gplink-1.0.0 #932 (Jan 21 2013)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 4-7-2021  18:29:54
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.5 #9830 (MINGW32)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k22
0036f6   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
0036f8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0036fa   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
0036fc   f000
0036fe   0ee0     movlw   0xe0             	MOVLW	LOW(_Value)
003700   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003702   0e00     movlw   0                	MOVLW	HIGH(_Value)
003704   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
003706   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003708   ffe9
00370a   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
00370c   ffea
00370e   cfee     movff   0xfee, 0         	MOVFF	POSTINC0, r0x00
003710   f000
003712   cfef     movff   0xfef, 0x1       	MOVFF	INDF0, r0x01
003714   f001
003716   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003718   fff3
00371a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00371c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00371e   f001
003720   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003722   f000
003724   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003726   ffd9
003728   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_analog__analogSet	code
                                           _analogSet:
                                           ;	.line	233; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	void analogSet(unsigned char chan, int val)
00261e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002620   ffe5
002622   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002624   ffd9
002626   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002628   ffe5
00262a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00262c   ffe5
00262e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002630   ffe5
002632   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002634   ffe5
002636   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002638   ffe5
00263a   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00263c   ffe5
00263e   0e02     movlw   0x2              	MOVLW	0x02
002640   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002642   f000
002644   0e03     movlw   0x3              	MOVLW	0x03
002646   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002648   f001
00264a   0e04     movlw   0x4              	MOVLW	0x04
00264c   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
00264e   f002
                                           ; ;multiply lit val:0x02 by variable r0x00 and store in r0x00
                                           ;	.line	237; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	inValue[chan] = val;
002650   5000     movf    0, 0, 0          	MOVF	r0x00, W
002652   0d02     mullw   0x2              	MULLW	0x02
002654   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
002656   6e03     movwf   0x3, 0           	MOVWF	r0x03
002658   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
00265a   f000
00265c   0e39     movlw   0x39             	MOVLW	LOW(_inValue)
00265e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002660   6e04     movwf   0x4, 0           	MOVWF	r0x04
002662   0e04     movlw   0x4              	MOVLW	HIGH(_inValue)
002664   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
002666   6e05     movwf   0x5, 0           	MOVWF	r0x05
002668   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
00266a   ffe9
00266c   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
00266e   ffea
002670   c001     movff   0x1, 0xfee       	MOVFF	r0x01, POSTINC0
002672   ffee
002674   c002     movff   0x2, 0xfef       	MOVFF	r0x02, INDF0
002676   ffef
                                           ;	.line	238; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	d = oldValue[chan] - val;
002678   0e59     movlw   0x59             	MOVLW	LOW(_oldValue)
00267a   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00267c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00267e   0e04     movlw   0x4              	MOVLW	HIGH(_oldValue)
002680   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
002682   6e05     movwf   0x5, 0           	MOVWF	r0x05
002684   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
002686   ffe9
002688   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
00268a   ffea
00268c   cfee     movff   0xfee, 0x4       	MOVFF	POSTINC0, r0x04
00268e   f004
002690   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
002692   f005
002694   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002696   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
002698   6e01     movwf   0x1, 0           	MOVWF	r0x01
00269a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00269c   5805     subwfb  0x5, 0, 0        	SUBWFB	r0x05, W
00269e   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	239; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	Dist[chan] = d;
0026a0   0ed3     movlw   0xd3             	MOVLW	LOW(_Dist)
0026a2   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0026a4   0e04     movlw   0x4              	MOVLW	HIGH(_Dist)
0026a6   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0026a8   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0026aa   ffe9
0026ac   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
0026ae   ffea
0026b0   c001     movff   0x1, 0xfee       	MOVFF	r0x01, POSTINC0
0026b2   ffee
0026b4   c002     movff   0x2, 0xfef       	MOVFF	r0x02, INDF0
0026b6   ffef
                                           ;	.line	240; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	if(d < 0) d = -d;
0026b8   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
0026ba   ae02     btfss   0x2, 0x7, 0      	BTFSS	r0x02, 7
0026bc   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0026be   e304     bnc     0x26c8           	BNC	_00381_DS_
0026c0   1e02     comf    0x2, 0x1, 0      	COMF	r0x02, F
0026c2   6c01     negf    0x1, 0           	NEGF	r0x01
0026c4   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
0026c6   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
                                           _00381_DS_:
                                           ;	.line	241; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	if(d < 3) d = 0;
0026c8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0026ca   0f80     addlw   0x80             	ADDLW	0x80
0026cc   0f80     addlw   0x80             	ADDLW	0x80
0026ce   e102     bnz     0x26d4           	BNZ	_00398_DS_
0026d0   0e03     movlw   0x3              	MOVLW	0x03
0026d2   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
                                           _00398_DS_:
0026d4   e202     bc      0x26da           	BC	_00383_DS_
0026d6   6a01     clrf    0x1, 0           	CLRF	r0x01
0026d8   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00383_DS_:
                                           ;	.line	242; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	if(d == 0) Dist[chan] = 0;
0026da   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0026dc   1002     iorwf   0x2, 0, 0        	IORWF	r0x02, W
0026de   e107     bnz     0x26ee           	BNZ	_00386_DS_
0026e0   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0026e2   ffe9
0026e4   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
0026e6   ffea
0026e8   0e00     movlw   0                	MOVLW	0x00
0026ea   6aee     clrf    0xee, 0          	CLRF	POSTINC0
0026ec   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           _00386_DS_:
0026ee   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0026f0   f005
0026f2   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0026f4   f004
0026f6   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0026f8   f003
0026fa   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0026fc   f002
0026fe   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002700   f001
002702   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002704   f000
002706   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002708   ffd9
00270a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_analog__analogSetMode	code
                                           _analogSetMode:
                                           ;	.line	228; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	void analogSetMode(unsigned char mode) // scale : bit0 = scale_on ; bit1 = num_on(=text_off) ; bit2 = cross_inval
003c40   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003c42   ffe5
003c44   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003c46   ffd9
003c48   0e02     movlw   0x2              	MOVLW	0x02
003c4a   cfdb     movff   0xfdb, 0xa2b     	MOVFF	PLUSW2, _Mode
003c4c   fa2b
                                           ;	.line	230; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	Mode = mode;
003c4e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003c50   ffd9
003c52   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_analog__analogSend	code
                                           _analogSend:
                                           ;	.line	165; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	char analogSend()
00081c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00081e   ffe5
000820   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000822   ffe5
000824   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000826   ffe5
000828   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00082a   ffe5
00082c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00082e   ffe5
000830   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
000832   ffe5
000834   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
000836   ffe5
000838   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
00083a   ffe5
00083c   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00083e   ffe5
000840   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
000842   ffe5
000844   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
000846   ffe5
000848   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
00084a   ffe5
00084c   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
00084e   ffe5
                                           ;	.line	168; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	unsigned char loop = 0, count = 0, len = 0;
000850   6a00     clrf    0, 0             	CLRF	r0x00
                                           ;	.line	172; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	while((count < 4) && (loop++ < ANALOG_MAX_CHANNELS)){
000852   6a01     clrf    0x1, 0           	CLRF	r0x01
000854   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00279_DS_:
000856   0e04     movlw   0x4              	MOVLW	0x04
000858   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
00085a   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00085c   d1e8     bra     0xc2e            	BRA	_00307_DS_
00085e   c001     movff   0x1, 0x3         	MOVFF	r0x01, r0x03
000860   f003
000862   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
000864   0e10     movlw   0x10             	MOVLW	0x10
000866   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
000868   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00086a   d1e1     bra     0xc2e            	BRA	_00307_DS_
00086c   010a     movlb   0xa              	BANKSEL	_analogSend_chan_1_104
                                           ;	.line	173; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	chan++;
00086e   2b2e     incf    0x2e, 0x1, 0x1   	INCF	_analogSend_chan_1_104, F, B
                                           ;	.line	174; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	if(chan >= ANALOG_MAX_CHANNELS) {
000870   0e10     movlw   0x10             	MOVLW	0x10
                                           ; #	SUBWF	_analogSend_chan_1_104, W, B
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00245_DS_
                                           ; #	CLRF	_analogSend_chan_1_104, B
                                           ; #	SWAPF	_analogSend_chan_1_104, W, B
                                           ; removed redundant BANKSEL
                                           ;	.line	175; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	chan = 0;
000872   5d2e     subwf   0x2e, 0, 0x1     	SUBWF	_analogSend_chan_1_104, W, B
                                           ;	.line	177; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	if(! isSelected(chan)) continue;
000874   e301     bnc     0x878            	BNC	_10434_DS_
                                           ; removed redundant BANKSEL
000876   6b2e     clrf    0x2e, 0x1        	CLRF	_analogSend_chan_1_104, B
                                           _10434_DS_:
000878   010a     movlb   0xa              	BANKSEL	_analogSend_chan_1_104
00087a   392e     swapf   0x2e, 0, 0x1     	SWAPF	_analogSend_chan_1_104, W, B
00087c   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
00087e   0b1f     andlw   0x1f             	ANDLW	0x1f
000880   6e03     movwf   0x3, 0           	MOVWF	r0x03
000882   6a04     clrf    0x4, 0           	CLRF	r0x04
000884   0e49     movlw   0x49             	MOVLW	LOW(_Selected)
000886   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
000888   0e0a     movlw   0xa              	MOVLW	HIGH(_Selected)
00088a   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00088c   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
00088e   ffe9
000890   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000892   ffea
000894   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
000896   f003
000898   0e07     movlw   0x7              	MOVLW	0x07
                                           ; removed redundant BANKSEL
00089a   152e     andwf   0x2e, 0, 0x1     	ANDWF	_analogSend_chan_1_104, W, B
00089c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00089e   0e01     movlw   0x1              	MOVLW	0x01
0008a0   6e05     movwf   0x5, 0           	MOVWF	r0x05
0008a2   0e00     movlw   0                	MOVLW	0x00
0008a4   6e06     movwf   0x6, 0           	MOVWF	r0x06
0008a6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0008a8   e006     bz      0x8b6            	BZ	_00352_DS_
0008aa   6ce8     negf    0xe8, 0          	NEGF	WREG
0008ac   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00353_DS_:
0008ae   3605     rlcf    0x5, 0x1, 0      	RLCF	r0x05, F
0008b0   3606     rlcf    0x6, 0x1, 0      	RLCF	r0x06, F
0008b2   0f01     addlw   0x1              	ADDLW	0x01
0008b4   e3fc     bnc     0x8ae            	BNC	_00353_DS_
                                           _00352_DS_:
0008b6   6a07     clrf    0x7, 0           	CLRF	r0x07
0008b8   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0008ba   1605     andwf   0x5, 0x1, 0      	ANDWF	r0x05, F
0008bc   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0008be   1606     andwf   0x6, 0x1, 0      	ANDWF	r0x06, F
0008c0   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0008c2   1006     iorwf   0x6, 0, 0        	IORWF	r0x06, W
0008c4   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
0008c6   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
0008c8   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0008ca   6a05     clrf    0x5, 0           	CLRF	r0x05
0008cc   3605     rlcf    0x5, 0x1, 0      	RLCF	r0x05, F
0008ce   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0008d0   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
0008d2   d7c1     bra     0x856            	BRA	_00279_DS_
                                           ; ;multiply lit val:0x02 by variable _analogSend_chan_1_104 and store in r0x03
0008d4   010a     movlb   0xa              	BANKSEL	_analogSend_chan_1_104
                                           ;	.line	179; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	v = Value[chan];
0008d6   512e     movf    0x2e, 0, 0x1     	MOVF	_analogSend_chan_1_104, W, B
0008d8   0d02     mullw   0x2              	MULLW	0x02
0008da   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
0008dc   6e04     movwf   0x4, 0           	MOVWF	r0x04
0008de   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0008e0   f003
0008e2   0ee0     movlw   0xe0             	MOVLW	LOW(_Value)
0008e4   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
0008e6   6e05     movwf   0x5, 0           	MOVWF	r0x05
0008e8   0e00     movlw   0                	MOVLW	HIGH(_Value)
0008ea   2004     addwfc  0x4, 0, 0        	ADDWFC	r0x04, W
0008ec   6e06     movwf   0x6, 0           	MOVWF	r0x06
0008ee   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
0008f0   ffe9
0008f2   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
0008f4   ffea
0008f6   cfee     movff   0xfee, 0x5       	MOVFF	POSTINC0, r0x05
0008f8   f005
0008fa   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
0008fc   f006
0008fe   010a     movlb   0xa              	BANKSEL	_Mode
                                           ;	.line	180; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	if(Mode & AMODE_SCALE) { // scale :
000900   a12b     btfss   0x2b, 0, 0x1     	BTFSS	_Mode, 0, B
000902   d09d     bra     0xa3e            	BRA	_00260_DS_
                                           ;	.line	181; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	if(v < Min[chan]) v = 0;
000904   0e93     movlw   0x93             	MOVLW	LOW(_Min)
000906   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
000908   6e07     movwf   0x7, 0           	MOVWF	r0x07
00090a   0e04     movlw   0x4              	MOVLW	HIGH(_Min)
00090c   2004     addwfc  0x4, 0, 0        	ADDWFC	r0x04, W
00090e   6e08     movwf   0x8, 0           	MOVWF	r0x08
000910   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
000912   ffe9
000914   c008     movff   0x8, 0xfea       	MOVFF	r0x08, FSR0H
000916   ffea
000918   cfee     movff   0xfee, 0x7       	MOVFF	POSTINC0, r0x07
00091a   f007
00091c   cfef     movff   0xfef, 0x8       	MOVFF	INDF0, r0x08
00091e   f008
000920   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000922   0f80     addlw   0x80             	ADDLW	0x80
000924   6ef3     movwf   0xf3, 0          	MOVWF	PRODL
000926   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000928   0f80     addlw   0x80             	ADDLW	0x80
00092a   5cf3     subwf   0xf3, 0, 0       	SUBWF	PRODL, W
00092c   e102     bnz     0x932            	BNZ	_00356_DS_
00092e   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000930   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
                                           _00356_DS_:
000932   e203     bc      0x93a            	BC	_00252_DS_
000934   6a05     clrf    0x5, 0           	CLRF	r0x05
000936   6a06     clrf    0x6, 0           	CLRF	r0x06
000938   d060     bra     0x9fa            	BRA	_00253_DS_
                                           _00252_DS_:
                                           ;	.line	182; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	else if(v > Max[chan]) v = ANALOG_SCALED_MAX;
00093a   0eb3     movlw   0xb3             	MOVLW	LOW(_Max)
00093c   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
00093e   0e04     movlw   0x4              	MOVLW	HIGH(_Max)
000940   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000942   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
000944   ffe9
000946   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000948   ffea
00094a   cfee     movff   0xfee, 0x3       	MOVFF	POSTINC0, r0x03
00094c   f003
00094e   cfef     movff   0xfef, 0x4       	MOVFF	INDF0, r0x04
000950   f004
000952   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000954   0f80     addlw   0x80             	ADDLW	0x80
000956   6ef3     movwf   0xf3, 0          	MOVWF	PRODL
000958   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00095a   0f80     addlw   0x80             	ADDLW	0x80
00095c   5cf3     subwf   0xf3, 0, 0       	SUBWF	PRODL, W
00095e   e102     bnz     0x964            	BNZ	_00357_DS_
000960   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000962   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00357_DS_:
000964   e204     bc      0x96e            	BC	_00249_DS_
000966   6805     setf    0x5, 0           	SETF	r0x05
000968   0e3f     movlw   0x3f             	MOVLW	0x3f
00096a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00096c   d046     bra     0x9fa            	BRA	_00253_DS_
                                           _00249_DS_:
                                           ;	.line	184; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	((ANALOG_SCALED_MAX+1UL) * (v - Min[chan])) / 
00096e   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000970   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
000972   6e09     movwf   0x9, 0           	MOVWF	r0x09
000974   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000976   5806     subwfb  0x6, 0, 0        	SUBWFB	r0x06, W
000978   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
00097a   6ae8     clrf    0xe8, 0          	CLRF	WREG
00097c   be0a     btfsc   0xa, 0x7, 0      	BTFSC	r0x0a, 7
00097e   0eff     movlw   0xff             	MOVLW	0xff
000980   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
                                           ; #	MOVWF	r0x0c
                                           ; #	MOVF	r0x0c, W
                                           ;	.line	185; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	(Max[chan] - Min[chan]) );
000982   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000984   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
000986   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000988   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
00098a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00098c   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
00098e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000990   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
000992   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
000994   0e40     movlw   0x40             	MOVLW	0x40
000996   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000998   0e00     movlw   0                	MOVLW	0x00
00099a   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00099c   ecbf     call    0x137e, 0        	CALL	__mullong
00099e   f009
0009a0   6e09     movwf   0x9, 0           	MOVWF	r0x09
0009a2   cff3     movff   0xff3, 0xa       	MOVFF	PRODL, r0x0a
0009a4   f00a
0009a6   cff4     movff   0xff4, 0xb       	MOVFF	PRODH, r0x0b
0009a8   f00b
0009aa   cfe9     movff   0xfe9, 0xc       	MOVFF	FSR0L, r0x0c
0009ac   f00c
0009ae   0e08     movlw   0x8              	MOVLW	0x08
0009b0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0009b2   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0009b4   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
0009b6   6e07     movwf   0x7, 0           	MOVWF	r0x07
0009b8   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0009ba   5804     subwfb  0x4, 0, 0        	SUBWFB	r0x04, W
0009bc   6e08     movwf   0x8, 0           	MOVWF	r0x08
0009be   6ae8     clrf    0xe8, 0          	CLRF	WREG
0009c0   be08     btfsc   0x8, 0x7, 0      	BTFSC	r0x08, 7
0009c2   0eff     movlw   0xff             	MOVLW	0xff
0009c4   6e03     movwf   0x3, 0           	MOVWF	r0x03
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0009c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009c8   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0009ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009cc   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0009ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009d0   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0009d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009d4   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
0009d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009d8   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
0009da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009dc   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
0009de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009e0   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
0009e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009e4   ec47     call    0x1c8e, 0        	CALL	__divulong
0009e6   f00e
0009e8   6e03     movwf   0x3, 0           	MOVWF	r0x03
0009ea   cff3     movff   0xff3, 0x4       	MOVFF	PRODL, r0x04
0009ec   f004
0009ee   0e08     movlw   0x8              	MOVLW	0x08
0009f0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0009f2   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0009f4   6e05     movwf   0x5, 0           	MOVWF	r0x05
0009f6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0009f8   6e06     movwf   0x6, 0           	MOVWF	r0x06
                                           _00253_DS_:
0009fa   010a     movlb   0xa              	BANKSEL	(_Threshold + 1)
                                           ;	.line	187; C:/Users/sarto/Documents/Pd/externals/Fraise/analog/analog.c	if(v <= Threshold ) v = 0;
0009fc   512a     movf    0x2a, 0, 0x1     	MOVF	(_Threshold + 1), W, B
0009fe   0f80     addlw   0x80             	ADDLW	0x80
000a00   6ef3     movwf   0xf3, 0          	MOVWF	PRODL
000a02   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
